sampleID,chao1,shannon_index,pielou,gini_simpson_index,group
F01,104,1.34737068,0.29010708,0.570668987,LP
F02,114,0.953285338,0.201276477,0.292653658,LP
F03,123,1.409655883,0.292934721,0.43502783,LP
F04,43,0.840526091,0.223472845,0.46873474,LP
F05,88,0.707750199,0.158073924,0.224576739,LP
F06,104,0.713304223,0.15358402,0.21086601,LP
F07,102,0.85752028,0.18541088,0.255514772,LP
F08,61,0.626735989,0.152458093,0.296656851,LP
F09,165,3.23052795,0.632699265,0.923503923,LP
F10,72,0.94576532,0.221145466,0.387643094,LP
F11,207,3.491164099,0.654668704,0.94035379,LP
F12,194,3.515003719,0.667254815,0.941193102,LP
F13,168,3.31594852,0.647145166,0.930523625,LP
F14,182,3.262493165,0.62691948,0.926363862,LP
F15,211,3.313375217,0.619107445,0.931478305,LP
F16,208,3.372907549,0.631921964,0.932908345,LP
F17,218,3.452338773,0.641162956,0.938739269,LP
F18,226,3.392711131,0.625899682,0.935174517,LP
F19,238,3.595612632,0.65706045,0.946919893,LP
F20,216,3.640446265,0.677257249,0.948437568,LP
F21,212,3.493678827,0.652221144,0.940938434,LP
F22,234,3.49237137,0.640177048,0.941141565,LP
F23,197,3.316715642,0.627784922,0.929536323,LP
F24,207,3.498842133,0.656108501,0.942900317,LP
F25,232,3.519165775,0.64610528,0.943184073,LP
F26,203,3.422465158,0.644143135,0.938623037,LP
F27,224,3.444478776,0.636493729,0.938381971,LP
F28,220,3.542994432,0.65688526,0.942750545,LP
F29,219,3.566011379,0.661711619,0.944513882,LP
F30,232,3.652105698,0.670512538,0.94754762,LP
F31,151,1.764510304,0.351686643,0.549191289,LP
F32,87,1.224099416,0.274098657,0.573289794,LP
F33,125,1.415794099,0.293227445,0.448098249,LP
F34,95,1.409551244,0.309527745,0.564135143,LP
F35,62,0.890873623,0.215857673,0.435676321,LP
F36,102,0.805414749,0.174144753,0.239742453,LP
F37,95,1.050754377,0.230738424,0.348285005,LP
F38,169,1.758492949,0.342792918,0.54222015,LP
F39,89,0.849417894,0.189237404,0.356003632,LP
F40,65,0.757386336,0.181436529,0.319562558,LP
F41,226,3.588382362,0.661997822,0.945849574,LP
F42,165,3.401615652,0.666206811,0.937538857,LP
F43,216,3.625454154,0.674468163,0.947995537,LP
F44,200,3.587690751,0.67713776,0.946091173,LP
F45,199,3.444058183,0.650644219,0.938689897,LP
F46,222,3.556437697,0.658273194,0.944696326,LP
F47,238,3.610373268,0.659757801,0.946319715,LP
F48,213,3.567141624,0.665351097,0.945313866,LP
F49,264,3.604100008,0.646365299,0.946443866,LP
F50,236,3.591519577,0.65732616,0.946085332,LP
F51,145,3.387731748,0.680713882,0.937936338,LP
F52,139,3.370040775,0.682958472,0.935418283,LP
F53,161,3.282706603,0.646023494,0.928621541,LP
F54,186,3.418817511,0.654225649,0.937202498,LP
F55,189,3.525286072,0.672540293,0.941905678,LP
F56,143,3.285581893,0.662036017,0.930815476,LP
F57,191,3.296676692,0.627666617,0.927156486,LP
F58,93,3.402610647,0.750697398,0.924202968,LP
F59,123,3.18426445,0.661708741,0.923625144,LP
F60,154,3.38737784,0.672505403,0.937246626,LP
F61,171,3.411320427,0.663466287,0.938064073,LP
F62,143,3.178018972,0.640362375,0.916799681,LP
F63,173,3.416864949,0.66304514,0.939094777,LP
F64,135,2.718067301,0.55411112,0.820704082,LP
F65,148,3.354282177,0.671230677,0.934267683,LP
F66,135,3.244688993,0.661469365,0.928713187,LP
F67,147,2.66181882,0.533384386,0.809005732,LP
F68,152,3.374189476,0.67163012,0.936285533,LP
F69,197,3.49901116,0.662289652,0.943829082,LP
F70,149,2.582476861,0.516088044,0.787628702,LP
F1_1P,6,0.744366282,0.415438732,0.424285574,ISS
F1_1,7,0.925140089,0.475427958,0.554221689,ISS
F1_2P,5,1.138523171,0.70740422,0.616708382,ISS
F1_2,6,1.156480442,0.645444024,0.62915609,ISS
F1_3P,6,0.756204277,0.422045643,0.454925097,ISS
F1_3,6,1.063222575,0.593395818,0.5537659,ISS
F1_4P,7,0.950659318,0.488542248,0.558496752,ISS
F1_4,6,0.923761762,0.515561256,0.560454609,ISS
F1_5P,7,0.33023313,0.169706258,0.125945631,ISS
F1_5,7,0.613945128,0.315505383,0.265015234,ISS
F1_6P,5,0.062924012,0.039096887,0.018996838,ISS
F1_6,5,0.094472703,0.05869919,0.031437742,ISS
F1_7P,6,0.712589973,0.397704036,0.365723629,ISS
F1_7,5,0.86713346,0.538780311,0.477734367,ISS
F1_8P,4,0.374833648,0.270385322,0.18516095,ISS
F1_8,6,0.548387667,0.306060985,0.308226249,ISS
F2_1P,3,0.917487304,0.835132934,0.563523015,ISS
F2_1,5,0.994995564,0.618225504,0.596724287,ISS
F2_2P,5,0.956176487,0.594105855,0.496012714,ISS
F2_2,4,0.758809349,0.547365242,0.383549981,ISS
F2_3P,4,0.39098675,0.282037323,0.181734398,ISS
F2_3,5,0.59323461,0.368597388,0.289003017,ISS
F2_4P,5,0.088756643,0.055147603,0.031363107,ISS
F2_4,8,0.055782909,0.028666744,0.016658617,ISS
F2_5P,5,0.138587946,0.086109533,0.053608873,ISS
F2_5,9,0.163888962,0.074589081,0.06320388,ISS
F2_6P,5,0.381803649,0.237227945,0.182393827,ISS
F2_6,6,0.924701115,0.516085519,0.543093957,ISS
F2_7P,6,0.440082939,0.245614965,0.213375588,ISS
F2_7,8,0.739441249,0.355596074,0.365694718,ISS
F2_8P,5,0.512515857,0.318444007,0.264276384,ISS
F2_8,8,0.58096897,0.279387017,0.329059898,ISS
ILMAH01,144.1666667,1.50836028,0.315062743,0.529428115,ILMAH
ILMAH02,79.54545455,1.049063998,0.246926015,0.374149022,ILMAH
ILMAH04,59.66666667,0.224498519,0.057991956,0.065639777,ILMAH
ILMAH05,75,0.82063086,0.19188565,0.298543528,ILMAH
ILMAH06,171.6363636,0.561651954,0.113171376,0.2326887,ILMAH
ILMAH07,57.71428571,0.480590049,0.121046528,0.189950438,ILMAH
ILMAH08,69.09090909,0.562283981,0.134698566,0.186733465,ILMAH
ILMAH21,49.5,1.619109238,0.433186826,0.630191191,ILMAH
ILMAH22,68,2.302640015,0.545712954,0.779853521,ILMAH
ILMAH23,55.5,2.496851891,0.6230707,0.842391418,ILMAH
ILMAH24,127.2,2.513825255,0.519784682,0.826556038,ILMAH
ILMAH25,68,1.70332375,0.406554682,0.623851837,ILMAH
ILMAH26,106,2.395962714,0.519154962,0.83152763,ILMAH
ILMAH27,35.33333333,1.761153406,0.495353303,0.703745663,ILMAH
ILMAH28,88,2.291755174,0.524495371,0.811369456,ILMAH
ILMAH31,50.5,2.494992217,0.641086182,0.860152211,ILMAH
ILMAH32,27,1.468231171,0.490107605,0.684129748,ILMAH
ILMAH33,25,2.312722247,0.727716512,0.85575965,ILMAH
ILMAH34,27,2.798403627,0.849072251,0.923837381,ILMAH
ILMAH35,23,2.071167251,0.716574691,0.860470077,ILMAH
ILMAH36,32.33333333,2.300479504,0.68318307,0.833940366,ILMAH
ILMAH37,21,2.17505588,0.75251769,0.875284648,ILMAH
ILMAH38,33,2.466517279,0.718266299,0.874587203,ILMAH
ILMAH41,60,1.717490323,0.42480053,0.642761709,ILMAH
ILMAH42,47,1.827895413,0.474759828,0.748888257,ILMAH
ILMAH43,96,1.646457713,0.361550774,0.556467869,ILMAH
ILMAH44,60.25,1.307818402,0.319420699,0.467713005,ILMAH
ILMAH45,94.75,2.041933701,0.449438964,0.74032734,ILMAH
ILMAH46,85.66666667,1.545902389,0.351785249,0.555763621,ILMAH
ILMAH47,107.2,1.181498431,0.254922873,0.419487156,ILMAH
ILMAH48,77.5,1.792650561,0.426345211,0.61052666,ILMAH
OR.CKP.01.1.A0.S.ITS,2,0.03108991,0.044853258,0.009804626,AIT
OR.CKP.01.1.A0.W.ITS,2,0.497422751,0.717629336,0.317424004,AIT
OR.CKP.02.1.A0.W.ITS,3,0.692615145,0.630445474,0.488698961,AIT
OR.CKP.03.1.A0.S.ITS,4,1.152791862,0.831563551,0.661746878,AIT
OR.CKP.03.1.A0.W.ITS,2,0.135793959,0.195909271,0.058769513,AIT
OR.CKP.04.1.A0.W.ITS,1,0,0,0,AIT
OR.CKP.05.1.A0.S.ITS,5,1.533975979,0.953112864,0.773412708,AIT
OR.CKP.05.1.A0.W.ITS,1,0,0,0,AIT
OR.CKP.06.1.A0.S.ITS,5,1.308000243,0.812706245,0.686627588,AIT
OR.CKP.06.1.A0.W.ITS,1,0,0,0,AIT
OR.CKP.08.1.A0.S.ITS,2,0.526090189,0.758987706,0.342476587,AIT
OR.CKP.08.1.A0.W.ITS,3,0.873766502,0.795336545,0.504575371,AIT
OR.CKP.09.1.A0.S.ITS,5,1.379038079,0.856844535,0.741669098,AIT
OR.CKP.10.1.A0.S.ITS,1,0,0,0,AIT
OR.CKP.10.1.A0.W.ITS,1,0,0,0,AIT
OR.CKP.11.1.A0.S.ITS,9,1.873775428,0.852791948,0.831648795,AIT
OR.CKP.11.1.A0.W.ITS,1,0,0,0,AIT
OR.CKP.12.1.A0.S.ITS,13,0.777442801,0.303102593,0.343370462,AIT
OR.CKP.13.1.A0.S.ITS,4,0.546302144,0.394073697,0.263731017,AIT
OR.CKP.13.1.A0.W.ITS,1,0,0,0,AIT
OR.CKP.14.1.A0.S.ITS,6,1.410273738,0.787088759,0.71218661,AIT
OR.CKP.14.1.A0.W.ITS,1,0,0,0,AIT
OR.CKP.15.1.A0.S.ITS,12,0.783566096,0.315330194,0.307708858,AIT
OR.CKP.16.1.A0.S.ITS,1,0,0,0,AIT
OR.GCKP.17.1.A1.S.ITS,9,1.817836316,0.827332961,0.817717404,AIT
ORX.Fairing.CK.S.ITS,8,1.686877554,0.811216627,0.780843909,AIT
ORX.Faring.Blank.S.ITS,3,0.885934608,0.806412433,0.520224365,AIT
ORX.Kit.Blank.S.ITS,10,1.731001406,0.751764359,0.79537469,AIT
ORX.Swab.Blank.S.ITS,8,1.722664477,0.828426499,0.769033696,AIT
Positivecontrol.ITS.zymo,2,0.180268159,0.260071979,0.084017692,AIT
